Uninformed
OUTPUT:
[1, 2, 3]
[4, '', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, '']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT:
[1, 2, 3]
[7, 4, 5]
['', 8, 6]

[1, 2, 3]
['', 4, 5]
[7, 8, 6]

[1, 2, 3]
[4, '', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, '']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT:
[1, 2, 3]
[4, 8, '']
[7, 6, 5]

[1, 2, 3]
[4, 8, 5]
[7, 6, '']

[1, 2, 3]
[4, 8, 5]
[7, '', 6]

[1, 2, 3]
[4, '', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, '']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT:
[4, 1, 3]
[7, 2, 6]
[5, 8, '']

[4, 1, 3]
[7, 2, 6]
[5, '', 8]

[4, 1, 3]
[7, 2, 6]
['', 5, 8]

[4, 1, 3]
['', 2, 6]
[7, 5, 8]

['', 1, 3]
[4, 2, 6]
[7, 5, 8]

[1, '', 3]
[4, 2, 6]
[7, 5, 8]

[1, 2, 3]
[4, '', 6]
[7, 5, 8]

[1, 2, 3]
[4, 5, 6]
[7, '', 8]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT:
[1, 6, 2]
[5, 3, '']
[4, 7, 8]

[1, 6, 2]
[5, '', 3]
[4, 7, 8]

[1, '', 2]
[5, 6, 3]
[4, 7, 8]

[1, 2, '']
[5, 6, 3]
[4, 7, 8]

[1, 2, 3]
[5, 6, '']
[4, 7, 8]

[1, 2, 3]
[5, '', 6]
[4, 7, 8]

[1, 2, 3]
['', 5, 6]
[4, 7, 8]

[1, 2, 3]
[4, 5, 6]
['', 7, 8]

[1, 2, 3]
[4, 5, 6]
[7, '', 8]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


Informed
OUTPUT: 
[1, 2, 3]
[4, '', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, '']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT: 
[1, 2, 3]
[7, 4, 5]
['', 8, 6]

[1, 2, 3]
['', 4, 5]
[7, 8, 6]

[1, 2, 3]
[4, '', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, '']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT: 
[1, 2, 3]
[4, 8, '']
[7, 6, 5]

[1, 2, 3]
[4, 8, 5]
[7, 6, '']

[1, 2, 3]
[4, 8, 5]
[7, '', 6]

[1, 2, 3]
[4, '', 5]
[7, 8, 6]

[1, 2, 3]
[4, 5, '']
[7, 8, 6]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT: 
[4, 1, 3]
[7, 2, 6]
[5, 8, '']

[4, 1, 3]
[7, 2, 6]
[5, '', 8]

[4, 1, 3]
[7, 2, 6]
['', 5, 8]

[4, 1, 3]
['', 2, 6]
[7, 5, 8]

['', 1, 3]
[4, 2, 6]
[7, 5, 8]

[1, '', 3]
[4, 2, 6]
[7, 5, 8]

[1, 2, 3]
[4, '', 6]
[7, 5, 8]

[1, 2, 3]
[4, 5, 6]
[7, '', 8]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT: 
[1, 6, 2]
[5, 3, '']
[4, 7, 8]

[1, 6, 2]
[5, '', 3]
[4, 7, 8]

[1, '', 2]
[5, 6, 3]
[4, 7, 8]

[1, 2, '']
[5, 6, 3]
[4, 7, 8]

[1, 2, 3]
[5, 6, '']
[4, 7, 8]

[1, 2, 3]
[5, '', 6]
[4, 7, 8]

[1, 2, 3]
['', 5, 6]
[4, 7, 8]

[1, 2, 3]
[4, 5, 6]
['', 7, 8]

[1, 2, 3]
[4, 5, 6]
[7, '', 8]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


OUTPUT: 
[5, 1, 2]
[6, 3, '']
[4, 7, 8]

[5, 1, 2]
[6, '', 3]
[4, 7, 8]

[5, 1, 2]
['', 6, 3]
[4, 7, 8]

['', 1, 2]
[5, 6, 3]
[4, 7, 8]

[1, '', 2]
[5, 6, 3]
[4, 7, 8]

[1, 2, '']
[5, 6, 3]
[4, 7, 8]

[1, 2, 3]
[5, 6, '']
[4, 7, 8]

[1, 2, 3]
[5, '', 6]
[4, 7, 8]

[1, 2, 3]
['', 5, 6]
[4, 7, 8]

[1, 2, 3]
[4, 5, 6]
['', 7, 8]

[1, 2, 3]
[4, 5, 6]
[7, '', 8]

[1, 2, 3]
[4, 5, 6]
[7, 8, '']


